
------------------------------
|        string.c            |
|                            |
------------------------------

make: `libftprintf.a' is up to date.
********************     start %s tests     ***************** |	********************     start %Ú\âþs tests     *************
< 8*.*i, -12*.*d, 123456789*.*d,  *.*d, -12345678*.*d, 97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 92d
---
> 8, -12, 123456789,  , -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 140 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = 1, 2nd '*' = 0

1c1
< 8-*.*i, -12-*.*d, 123456789-*.*d,  -*.*d, -12345678-*.*d, 97-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 100d
---
> 8, -12, 123456789,  , -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 141 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = 1, 2nd '*' = 0

1c1
< 80*.*i, -120*.*d, 1234567890*.*d,  0*.*d, -123456780*.*d, 970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 100d
---
> 8, -12, 123456789,  , -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 142 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 1, 2nd '*' = 1

1c1
< 8*.*i, -12*.*d, 123456789*.*d, 0*.*d, -12345678*.*d, 97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 92d
---
> 8, -12, 123456789, 0, -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 143 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = 1, 2nd '*' = 1

1c1
< 8-*.*i, -12-*.*d, 123456789-*.*d, 0-*.*d, -12345678-*.*d, 97-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 100d
---
> 8, -12, 123456789, 0, -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 144 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = 1, 2nd '*' = 1

1c1
< 80*.*i, -120*.*d, 1234567890*.*d, 00*.*d, -123456780*.*d, 970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 100d
---
> 8, -12, 123456789, 0, -12345678, 97, -2147483648, 2147483647 --- Return : 60

----------Test 145 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 1, 2nd '*' = 2

1c1
< 08*.*i, -12*.*d, 123456789*.*d, 00*.*d, -12345678*.*d, 97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 94d
---
> 08, -12, 123456789, 00, -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 146 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = 1, 2nd '*' = 2

1c1
< 08-*.*i, -12-*.*d, 123456789-*.*d, 00-*.*d, -12345678-*.*d, 97-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 102d
---
> 08, -12, 123456789, 00, -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 147 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = 1, 2nd '*' = 2

1c1
< 080*.*i, -120*.*d, 1234567890*.*d, 000*.*d, -123456780*.*d, 970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 102d
---
> 08, -12, 123456789, 00, -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 148 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 1, 2nd '*' = 3

1c1
< 008*.*i, -012*.*d, 123456789*.*d, 000*.*d, -12345678*.*d, 097*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 98d
---
> 008, -012, 123456789, 000, -12345678, 097, -2147483648, 2147483647 --- Return : 66

----------Test 149 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = 1, 2nd '*' = 3

1c1
< 008-*.*i, -012-*.*d, 123456789-*.*d, 000-*.*d, -12345678-*.*d, 097-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 106d
---
> 008, -012, 123456789, 000, -12345678, 097, -2147483648, 2147483647 --- Return : 66

----------Test 150 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = 1, 2nd '*' = 3

1c1
< 0080*.*i, -0120*.*d, 1234567890*.*d, 0000*.*d, -123456780*.*d, 0970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 106d
---
> 008, -012, 123456789, 000, -12345678, 097, -2147483648, 2147483647 --- Return : 66

----------Test 151 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 1, 2nd '*' = 4

1c1
< 0008*.*i, -0012*.*d, 123456789*.*d, 0000*.*d, -12345678*.*d, 0097*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 102d
---
> 0008, -0012, 123456789, 0000, -12345678, 0097, -2147483648, 2147483647 --- Return : 70

----------Test 152 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = 1, 2nd '*' = 4

1c1
< 0008-*.*i, -0012-*.*d, 123456789-*.*d, 0000-*.*d, -12345678-*.*d, 0097-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 110d
---
> 0008, -0012, 123456789, 0000, -12345678, 0097, -2147483648, 2147483647 --- Return : 70

----------Test 153 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = 1, 2nd '*' = 4

1c1
< 00080*.*i, -00120*.*d, 1234567890*.*d, 00000*.*d, -123456780*.*d, 00970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 110d
---
> 0008, -0012, 123456789, 0000, -12345678, 0097, -2147483648, 2147483647 --- Return : 70

----------Test 154 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 2, 2nd '*' = -2

1c1
<  8*.*i, -12*.*d, 123456789*.*d,  0*.*d, -12345678*.*d, 97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 94d
---
>  8, -12, 123456789,  0, -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 155 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = 2, 2nd '*' = -2

1c1
< 8 -*.*i, -12-*.*d, 123456789-*.*d, 0 -*.*d, -12345678-*.*d, 97-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 102d
---
> 8 , -12, 123456789, 0 , -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 156 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = 2, 2nd '*' = -2

1c1
< 080*.*i, -120*.*d, 1234567890*.*d, 000*.*d, -123456780*.*d, 970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 102d
---
> 08, -12, 123456789, 00, -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 157 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 2, 2nd '*' = -1

1c1
<  8*.*i, -12*.*d, 123456789*.*d,  0*.*d, -12345678*.*d, 97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 94d
---
>  8, -12, 123456789,  0, -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 158 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = 2, 2nd '*' = -1

1c1
< 8 -*.*i, -12-*.*d, 123456789-*.*d, 0 -*.*d, -12345678-*.*d, 97-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 102d
---
> 8 , -12, 123456789, 0 , -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 159 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = 2, 2nd '*' = -1

1c1
< 080*.*i, -120*.*d, 1234567890*.*d, 000*.*d, -123456780*.*d, 970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 102d
---
> 08, -12, 123456789, 00, -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 160 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 2, 2nd '*' = 0

1c1
<  8*.*i, -12*.*d, 123456789*.*d,   *.*d, -12345678*.*d, 97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 94d
---
>  8, -12, 123456789,   , -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 161 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = 2, 2nd '*' = 0

1c1
< 8 -*.*i, -12-*.*d, 123456789-*.*d,   -*.*d, -12345678-*.*d, 97-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 102d
---
> 8 , -12, 123456789,   , -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 162 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = 2, 2nd '*' = 0

1c1
<  80*.*i, -120*.*d, 1234567890*.*d,   0*.*d, -123456780*.*d, 970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 102d
---
>  8, -12, 123456789,   , -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 163 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 2, 2nd '*' = 1

1c1
<  8*.*i, -12*.*d, 123456789*.*d,  0*.*d, -12345678*.*d, 97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 94d
---
>  8, -12, 123456789,  0, -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 164 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = 2, 2nd '*' = 1

1c1
< 8 -*.*i, -12-*.*d, 123456789-*.*d, 0 -*.*d, -12345678-*.*d, 97-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 102d
---
> 8 , -12, 123456789, 0 , -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 165 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = 2, 2nd '*' = 1

1c1
<  80*.*i, -120*.*d, 1234567890*.*d,  00*.*d, -123456780*.*d, 970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 102d
---
>  8, -12, 123456789,  0, -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 166 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 2, 2nd '*' = 2

1c1
< 08*.*i, -12*.*d, 123456789*.*d, 00*.*d, -12345678*.*d, 97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 94d
---
> 08, -12, 123456789, 00, -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 167 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = 2, 2nd '*' = 2

1c1
< 08-*.*i, -12-*.*d, 123456789-*.*d, 00-*.*d, -12345678-*.*d, 97-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 102d
---
> 08, -12, 123456789, 00, -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 168 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = 2, 2nd '*' = 2

1c1
< 080*.*i, -120*.*d, 1234567890*.*d, 000*.*d, -123456780*.*d, 970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 102d
---
> 08, -12, 123456789, 00, -12345678, 97, -2147483648, 2147483647 --- Return : 62

----------Test 169 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 2, 2nd '*' = 3

1c1
< 008*.*i, -012*.*d, 123456789*.*d, 000*.*d, -12345678*.*d, 097*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 98d
---
> 008, -012, 123456789, 000, -12345678, 097, -2147483648, 2147483647 --- Return : 66

----------Test 170 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = 2, 2nd '*' = 3

1c1
< 008-*.*i, -012-*.*d, 123456789-*.*d, 000-*.*d, -12345678-*.*d, 097-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 106d
---
> 008, -012, 123456789, 000, -12345678, 097, -2147483648, 2147483647 --- Return : 66

----------Test 171 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = 2, 2nd '*' = 3

1c1
< 0080*.*i, -0120*.*d, 1234567890*.*d, 0000*.*d, -123456780*.*d, 0970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 106d
---
> 008, -012, 123456789, 000, -12345678, 097, -2147483648, 2147483647 --- Return : 66

----------Test 172 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 2, 2nd '*' = 4

1c1
< 0008*.*i, -0012*.*d, 123456789*.*d, 0000*.*d, -12345678*.*d, 0097*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 102d
---
> 0008, -0012, 123456789, 0000, -12345678, 0097, -2147483648, 2147483647 --- Return : 70

----------Test 173 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = 2, 2nd '*' = 4

1c1
< 0008-*.*i, -0012-*.*d, 123456789-*.*d, 0000-*.*d, -12345678-*.*d, 0097-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 110d
---
> 0008, -0012, 123456789, 0000, -12345678, 0097, -2147483648, 2147483647 --- Return : 70

----------Test 174 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = 2, 2nd '*' = 4

1c1
< 00080*.*i, -00120*.*d, 1234567890*.*d, 00000*.*d, -123456780*.*d, 00970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 110d
---
> 0008, -0012, 123456789, 0000, -12345678, 0097, -2147483648, 2147483647 --- Return : 70

----------Test 175 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 3, 2nd '*' = -2

1c1
<   8*.*i, -12*.*d, 123456789*.*d,   0*.*d, -12345678*.*d,  97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 97d
---
>   8, -12, 123456789,   0, -12345678,  97, -2147483648, 2147483647 --- Return : 65

----------Test 176 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = 3, 2nd '*' = -2

1c1
< 8  -*.*i, -12-*.*d, 123456789-*.*d, 0  -*.*d, -12345678-*.*d, 97 -*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 105d
---
> 8  , -12, 123456789, 0  , -12345678, 97 , -2147483648, 2147483647 --- Return : 65

----------Test 177 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = 3, 2nd '*' = -2

1c1
< 0080*.*i, -120*.*d, 1234567890*.*d, 0000*.*d, -123456780*.*d, 0970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 105d
---
> 008, -12, 123456789, 000, -12345678, 097, -2147483648, 2147483647 --- Return : 65

----------Test 178 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 3, 2nd '*' = -1

1c1
<   8*.*i, -12*.*d, 123456789*.*d,   0*.*d, -12345678*.*d,  97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 97d
---
>   8, -12, 123456789,   0, -12345678,  97, -2147483648, 2147483647 --- Return : 65

----------Test 179 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = 3, 2nd '*' = -1

1c1
< 8  -*.*i, -12-*.*d, 123456789-*.*d, 0  -*.*d, -12345678-*.*d, 97 -*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 105d
---
> 8  , -12, 123456789, 0  , -12345678, 97 , -2147483648, 2147483647 --- Return : 65

----------Test 180 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = 3, 2nd '*' = -1

1c1
< 0080*.*i, -120*.*d, 1234567890*.*d, 0000*.*d, -123456780*.*d, 0970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 105d
---
> 008, -12, 123456789, 000, -12345678, 097, -2147483648, 2147483647 --- Return : 65

----------Test 181 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 3, 2nd '*' = 0

1c1
<   8*.*i, -12*.*d, 123456789*.*d,    *.*d, -12345678*.*d,  97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 97d
---
>   8, -12, 123456789,    , -12345678,  97, -2147483648, 2147483647 --- Return : 65

----------Test 182 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = 3, 2nd '*' = 0

1c1
< 8  -*.*i, -12-*.*d, 123456789-*.*d,    -*.*d, -12345678-*.*d, 97 -*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 105d
---
> 8  , -12, 123456789,    , -12345678, 97 , -2147483648, 2147483647 --- Return : 65

----------Test 183 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = 3, 2nd '*' = 0

1c1
<   80*.*i, -120*.*d, 1234567890*.*d,    0*.*d, -123456780*.*d,  970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 105d
---
>   8, -12, 123456789,    , -12345678,  97, -2147483648, 2147483647 --- Return : 65

----------Test 184 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 3, 2nd '*' = 1

1c1
<   8*.*i, -12*.*d, 123456789*.*d,   0*.*d, -12345678*.*d,  97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 97d
---
>   8, -12, 123456789,   0, -12345678,  97, -2147483648, 2147483647 --- Return : 65

----------Test 185 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = 3, 2nd '*' = 1

1c1
< 8  -*.*i, -12-*.*d, 123456789-*.*d, 0  -*.*d, -12345678-*.*d, 97 -*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 105d
---
> 8  , -12, 123456789, 0  , -12345678, 97 , -2147483648, 2147483647 --- Return : 65

----------Test 186 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = 3, 2nd '*' = 1

1c1
<   80*.*i, -120*.*d, 1234567890*.*d,   00*.*d, -123456780*.*d,  970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 105d
---
>   8, -12, 123456789,   0, -12345678,  97, -2147483648, 2147483647 --- Return : 65

----------Test 187 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 3, 2nd '*' = 2

1c1
<  08*.*i, -12*.*d, 123456789*.*d,  00*.*d, -12345678*.*d,  97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 97d
---
>  08, -12, 123456789,  00, -12345678,  97, -2147483648, 2147483647 --- Return : 65

----------Test 188 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = 3, 2nd '*' = 2

1c1
< 08 -*.*i, -12-*.*d, 123456789-*.*d, 00 -*.*d, -12345678-*.*d, 97 -*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 105d
---
> 08 , -12, 123456789, 00 , -12345678, 97 , -2147483648, 2147483647 --- Return : 65

----------Test 189 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = 3, 2nd '*' = 2

1c1
<  080*.*i, -120*.*d, 1234567890*.*d,  000*.*d, -123456780*.*d,  970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 105d
---
>  08, -12, 123456789,  00, -12345678,  97, -2147483648, 2147483647 --- Return : 65

----------Test 190 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 3, 2nd '*' = 3

1c1
< 008*.*i, -012*.*d, 123456789*.*d, 000*.*d, -12345678*.*d, 097*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 98d
---
> 008, -012, 123456789, 000, -12345678, 097, -2147483648, 2147483647 --- Return : 66

----------Test 191 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = 3, 2nd '*' = 3

1c1
< 008-*.*i, -012-*.*d, 123456789-*.*d, 000-*.*d, -12345678-*.*d, 097-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 106d
---
> 008, -012, 123456789, 000, -12345678, 097, -2147483648, 2147483647 --- Return : 66

----------Test 192 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = 3, 2nd '*' = 3

1c1
< 0080*.*i, -0120*.*d, 1234567890*.*d, 0000*.*d, -123456780*.*d, 0970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 106d
---
> 008, -012, 123456789, 000, -12345678, 097, -2147483648, 2147483647 --- Return : 66

----------Test 193 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 3, 2nd '*' = 4

1c1
< 0008*.*i, -0012*.*d, 123456789*.*d, 0000*.*d, -12345678*.*d, 0097*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 102d
---
> 0008, -0012, 123456789, 0000, -12345678, 0097, -2147483648, 2147483647 --- Return : 70

----------Test 194 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = 3, 2nd '*' = 4

1c1
< 0008-*.*i, -0012-*.*d, 123456789-*.*d, 0000-*.*d, -12345678-*.*d, 0097-*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 110d
---
> 0008, -0012, 123456789, 0000, -12345678, 0097, -2147483648, 2147483647 --- Return : 70

----------Test 195 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = 3, 2nd '*' = 4

1c1
< 00080*.*i, -00120*.*d, 1234567890*.*d, 00000*.*d, -123456780*.*d, 00970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 110d
---
> 0008, -0012, 123456789, 0000, -12345678, 0097, -2147483648, 2147483647 --- Return : 70

----------Test 196 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 4, 2nd '*' = -2

1c1
<    8*.*i,  -12*.*d, 123456789*.*d,    0*.*d, -12345678*.*d,   97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 101d
---
>    8,  -12, 123456789,    0, -12345678,   97, -2147483648, 2147483647 --- Return : 69

----------Test 197 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = 4, 2nd '*' = -2

1c1
< 8   -*.*i, -12 -*.*d, 123456789-*.*d, 0   -*.*d, -12345678-*.*d, 97  -*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 109d
---
> 8   , -12 , 123456789, 0   , -12345678, 97  , -2147483648, 2147483647 --- Return : 69

----------Test 198 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = 4, 2nd '*' = -2

1c1
< 00080*.*i, -0120*.*d, 1234567890*.*d, 00000*.*d, -123456780*.*d, 00970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 109d
---
> 0008, -012, 123456789, 0000, -12345678, 0097, -2147483648, 2147483647 --- Return : 69

----------Test 199 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 4, 2nd '*' = -1

1c1
<    8*.*i,  -12*.*d, 123456789*.*d,    0*.*d, -12345678*.*d,   97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 101d
---
>    8,  -12, 123456789,    0, -12345678,   97, -2147483648, 2147483647 --- Return : 69

----------Test 200 : ----------
"%-*.*i, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d, %-*.*d" // 1st '*' = 4, 2nd '*' = -1

1c1
< 8   -*.*i, -12 -*.*d, 123456789-*.*d, 0   -*.*d, -12345678-*.*d, 97  -*.*d, -2147483648-*.*d, 2147483647-*.*d --- Return : 109d
---
> 8   , -12 , 123456789, 0   , -12345678, 97  , -2147483648, 2147483647 --- Return : 69

----------Test 201 : ----------
"%0*.*i, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d, %0*.*d" // 1st '*' = 4, 2nd '*' = -1

1c1
< 00080*.*i, -0120*.*d, 1234567890*.*d, 00000*.*d, -123456780*.*d, 00970*.*d, -21474836480*.*d, 21474836470*.*d --- Return : 109d
---
> 0008, -012, 123456789, 0000, -12345678, 0097, -2147483648, 2147483647 --- Return : 69

----------Test 202 : ----------
"%*.*i, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d, %*.*d" // 1st '*' = 4, 2nd '*' = 0

1c1
<    8*.*i,  -12*.*d, 123456789*.*d,     *.*d, -12345678*.*d,   97*.*d, -2147483648*.*d, 2147483647*.*d --- Return : 101d
---
